raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
B20211,전기,,악어,,무지개,까치,솥,,심조,코끼리
B20217,참새,곰,악어,진주,무지개,까치,솥,별,,코뿔소
B20216,참새,간,악어,바다,무지개,제비,솥,유리,벽,삐에로
B20222,참새구이,,악어,,무지개,,가마솥,별똥별,,광대
B20201,전깃줄방앗간구이,여우쓸개꿀,가죽이빨늪,흑조개소녀,하늘비프리즘,손님길조흥부,밥가마뚜껑,사탕망원경소원,구멍옷장식,뿔코서커스
B20206,장어,꿀 발라노은 쓸개,악어,,기적,판소리,취사,,구멍난 옷,코끼리
B20227,,,,,,,,,,
B20220,참새,개,악어,,무지개,,가마솥,별동별,단추,
B20218,귀요미,귀요미,귀요미,귀요미,귀요미,귀요미,귀요미,귀요미,뀨우우우우웅?,후ㅜ우우웅?
B20213,,,악어백,홍합,눈,제비,가마솥,,,코뿔소
B20223,,,,,,,,,,
B20208,,곰,악어,,무지개,까치,솥,알,빈티지,코뿔소
B20203,전기구이,,,,무지개,,솥,,도트,코뿔소
B20225,참새,곰,악어,,무지개,제비,솥,,단추,
B20204,,,악어,진주,      ,,솥,별,,
B20214,참기름,간,악어,진주,무지개,제비,가마솥,막대,브로치,코끼리
B20209,,,,진주,무지개,제비,,,,코뿔소
B20414,,,,,무지개,,,,,
B20404,전기,즙,악어,인어공주,무지개,제비,솥,별똥별,단추,코끼리
B20402,,곰,악어,친구,무지개,제비,가마솥,별사탕,단추,코끼리
B20405,전기,즙,악어,인어공주,무지개,제비,솥,별똥별,단추,삐에로
B20415,,오줌,,,,,솥,별,,
B20419,가래떡,곰,악어,진주,무지개,제비,가마솥,남산타워,가게,코뿔소
B20429,참새,구미호,악어,갯벌,무지개,제비,가마솥,달,산타 할아버지,코뿔소
B20417,새,두루미,사자,진주,무지개,제비,쌀,별,단추,광대
B20407,,곰,악어,진주,무지개,제비,가마솥,별사탕,단추,삐에로
B20413,참새,간,키,키,무지개,놀부,솥,별똥별,단추,코끼리
B20418,쥐포,구미호,,,무지개,제비,가마솥,별똥별,단추,코끼리
B20406,,즙,,,,,솥,별,단추,피에로
B20401,떡,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
B20421,장어,간,악어,인어,무지개,제비,가마솥,별,단추,코뿔소
B20426,장어,간,악어,진주,무지개,제비,가마솥,별,단추,코뿔소
B20408,,구미호,악어,진주,무지개,,가마솥,별사탕,,코뿔소
B20423,참새,,악어,진주,구름,제비,가마솥,별,가게,코끼리
B20403,매뚜기,곰,악어,진주,무지개,제비,가마솣,별사탕,단추,코끼리
B20424,쥐포,구미호,악어,인어공주,무지개,제비,솥,별똥별,크리스마스,코끼리
B20409,전기,곰,악어,진주,무지개,제비,가마솥,별사탕,단추,코끼리
B20428,참새,간,악어,진주,무지개,제비,솥,별사탕,단추,코끼리
B20425,장어,간,가죽,진주,무지개,제비,가마솥,별,단추,코뿔소
B20420,새,간,악어,인어,무지개,제비,솥,별,단추,유니콘
B20427,장어,간,악어,진주,무지개,제비,가마솥,별,단추,코뿔소
B20410,떡집,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,막대사탕,ㅇ,코뿔소
B20416,전기,,악어,진주,눈,제비,가마솥,별,단추,코뿔소
B20411,석쇠,곰,악어,진주,무지게,까치,솥,동전,단추,삐에로
B20317,참새,간,악어,진주,무지개,까치,가마솥,별,단추,삐에로
B20312,참새,간,악어,인어공주,무지개,까치,가마솥,별,단추,삐애로
B20313,참새,곰,요정,인어공주,무지개,제비,가마솥,별,단추,삐에로
B20304,참새,곰,악어,해녀,무지개,,솥,별,단추,삐에로
B20306,참새,.,악어,인어공주,무지개,제비,솥,별,단추,광대
B20319,참새,곰,악어,해적,무지개,까치,솥,별,단추,삐에로
B20328,참새,곰,악어,진주,무지개,까치,솥,별,단추,삐에로
B20329,참새,,악어,해녀,무지개,,솥,별,단추,삐에로
B20314,참새,곰,,해녀,,,솥,,단추,
B20330,참새,곰,악어,해녀,무지개,까치,손,별,단추,삐에로
B20308,참새,곰,악어,인어공주,무지개,제비,솥,별,단추,삐에로
B20302,참새,곰,악어,인어공주,무지개,제비,솥,별,단추,삐에로
B20301,참새,곰,악어,흠...말해야되나요 하하하하하하,무지게,제비,밥솥,별,단추,광대
B20307,참새,곰,악어,인어 공주,무지개,제비,밥 솥,별,단추,삐에로
B20316,참새,곰,악어,해녀,무지개,까치,솥,별,단추,삐에로
B20320,참새,성대,숲,해녀,무지개,놀부,솥,별,단추,코뿔소
B20326,참새,곰,악어,해녀,무지개,까치,솥뚜껑,별,단추,피에로
B20315,참새,곰,,해녀,무지개,,솥,,,
B20311,참새,곰,악어,,무지개,까치,솥,별,,광대
B20305,참새,곰,악어,해녀,무지개, ,솥,별,단추,코뿔소
B20321,참새,곰,악어,해녀,무지개,까치,솥,별,단추,삐에로
B20303,참새,곰,악어,인어공주,무지개,제비,솥,별,단추,삐에로
B20324,참새,곰,악어,해적,무지개,까치,솥,별,단추,삐에로
B20327,참새,곰,악어,진주,무지개,까치,솥,별,단추,삐에로
B20322,참새,곰,악어,해녀,무지개,까치,솥,별,단추,삐에로
B20318,참새,곰,,해적,,,솥,별,,삐에로
B20309,참새,곰,악어,인어공주,무지개,제비,솥,별,단추,피에로
B20310,참새,곰,악어,해녀,무지개,,솥,별,단추,광대
B20325,참새,곰,악어,해적,무지개,까치,솥,별,단추,삐에로
B20626,모,르,겠,어,요,너,무,어,려,워
B20604,참새,곰,악어,진주,무지개,제비,솥,별,시스루,코끼리
B20616,참새,곰돌이 푸,악어,진주,무지개,제비,솥,별,건담,코끼리
B20606,참새,곰,악어,진주,무지개,제비,가마솥,별,,코끼리
B20617,참새,,악어,진주,무지개,,,,,
B20619,참새,곰,악어,진주,,까치,가마솥,별똥별,,코끼리
B20605,참새,,악어,,무지게,흥부와 놀부,가마솥,,,코뿔소
B20629,,,악어,인어공주,x,흥부놀부,밥솥,원,,코뿔소
B20611,참새,사기꾼,악어,흥부전,무지개,불행,전기밥솥,쪽지,카라스,놀이동산
B20613,참새,에이,악어,몰라,러브라이브,팥쥐,가마솥,사랑해,코뿔소,헿
B20601,방안갓,슬개,입,흑,비,손님,밥,먹거리,옷,도물
B20609,안,녕,하,세,요,반,가,워,요,다
B20622,참새,,악어,인어공주,,,솥,별똥별,,
B20627,생선구이,구미호,악어,인어공주,눈,제비,솥,별똥별,트리,코끼리
B20623,참새,숲,정글,바다,밤,조선시대,병,달,옷가게,코뿔소
B20615,참새,단지,악어,진주,무지개,제비,솥,별,깃,코끼리
B20607,주효,주효,주효,주효,주효,주효,주효,주효,주효,주효
B20620,참새,,악어,진주,스톤,까치,솥,별,,코끼리
B20618,,,,,,,,,,
B20602,참새,,,,,,,,,
B20625,참새,곰,악어,진주,무지개,까치,솥,별,지렁이,코끼리
B20621,,,악어,진주,눈,,솥,별똥별,단추,
B20614,참새,단지,악어,진주,무지개,까치,밥솥,별/달,주름,코끼리
B20608,참새,두루미,악어,연가,무지개,제비,밥무근,검정고무신,빈티지 패션,코끼리
B20628,,,악어,인어공주,눈,,솥,별똥별,,코끼리
B20624,,,악어,,무지개,,솥,,,
B20612,참새,곰,악어,,,,솥,별,,광대(?)
L10111,참새,단지,악어,인어,구름,제비,가마솥,별,단추,어릿광대
L10124,참새,,늪지대,,원소술사럭스,올라프,노틸러스,케이틀린,,카서스
L10120,참새,벌,악어,진주,산성,제비,솥,별,거지,코끼리
L10104,,,,진주,,제비,솥,,,
L10112,전기구이,늑대,피라냐,인어,행운,나그네,밥솥,별똥별,드레스,코끼리
L10118,참새,곰,악어,,무지개,밥,밥솥,,,
L10109,,,악어,,,제비,쌀,,가게,삐에로
L10115,전기,곰,,해녀,여우비,제비,솥,별,,코뿔소
L10123,전기뱀장어,,악어,흑진주,,제비,가마솥,별,,코끼리
L10113,,,,,,까치,가마솥,별똥별,패션,코끼리
L10117,참새,곰,악어,흑진주,무지개,까치,솥,별,크리스마스 트리,코뿔소
L10119,,,악어,,,,,,,코끼리
L10121,참새,,악어,진주,,제비,가마솥,별,,코끼리
L10125,참새,,,,무지개,까치,,,,코뿔소
L10116,참새,곰,악어,,우산,까치,가마솥,별,귀걸이,코뿔소
L10106,오징어구이,토끼,호랑이,바다,빗방울,흥부와놀부,가마솥,영화,패션디자이너,코뿔소
L10110,,,,,,,,,,
L10107,,,악어,,번개,,솥뚜껑,,,코뿔소
L10114,전기구이,기여운곰돌이푸우,늑대,흑돼지,정은지,까치,뜨거움,별똥별,거지,서커스코뿔
L10108,,,,,고드름,,밥솥,할로윈,,광대
L10105,참새,구미호,악어,인어공주,빛,제비,가마솥,별,,코끼리
L10101,생선,단지,늑대,진주,무지개,제비,솥,별,,삐에러
L10102,,,,,,행운,솥,별,단추,코끼리
L10413,소,,악어,흑진주,무지개,제비,가마솥,,,웃긴
L10415,    ,,악어늪,진주,물웅덩이,,,,,코끼리
L10402,떡구이,구미호,악어,모래,제우스,까치,가마솥,산타할아버지,단추,코풀소
L10409,분식집,구미호,악어,흑진주,오목렌즈,소문,압력밥솥,할로윈,새탁소,삐에로
L10407,참새,형래,사랑해,진주,무지개,제비,형래,"정말 좋아해 , 내 마음을 받아줘 ",내가 많이 잘해줄 자신도 있고 널 정말 행복하게 해줄거야 우리 함께 하지 않을래 ?,코뿔소
L10422,참새,곰,악어,진주,무지개,제비,가마솥,,,
L10420,,,,,레이저,,가마솥,,,
L10403,고깃집,구미호,악어,흑진주,무지개,제비,가마솥,보름달,드레스,코뿔소
L10416,참새,거북이,악어,,무지개,,솥,,청바지,
L10421,참새,곰,악어,,,,솥,별,가게,삐에로
L10411,떡꼬치,거북,악어,흑진주,무지개,제비,밥솥,요정,리폼,코뿔소
L10408,떡,곰,악어,진주,무지개,까치,가마솥,달,드레스,코뿔소
L10406,조개구이,구미호,악어,인어공주,태양,놀부,가마솥돼지고기,놀이공원,빈티즈,동물원
L10401,전기구이,곰,타잔,인어공주,제우스,손님을 부르는 고양이,가마솥,별,찢어진 청바지,동물 서커스
L10418,콩,잠,악어,흑진주,무지개,까치,솥,어린왕자,가게,광대
L10412,,,악어,진주,무지개,제비,,별동별,,
L10423,새,벌,악어,진주,무지개,까치,솥,별,가게,코끼리
L10414,전기구이,벌,곰,우렁이,무지개,청포도,솥,생일,단추,코뿔소
L10419,참새,단지,악어,진주,무지개,까치,가마솥,막대,,코끼리
L10320,참새,간,악어,진주,무지개,제비,솥,별동별,크리스마스,코뿔소
L10303,참새,,악어,,무지개,제비,가마솥,별,크리스마스,코끼리
L10301,참새,,악어,진주,무지개,제비,가마솥,크리스마스,스타일,코끼리
L10310,참새,,호랑이,진주,무지개,까마귀,가마솥,할로윈,,코끼리
L10305,참새,,악어,,무지개,제비,가마솥,별똥별,,코끼리
L10317,참새,곰,악어,진주,무지개,제비,가마솥,별똥별,크리스마스,코끼리
L10306,참새,,악어,,무지개,까치,솥,별,,코끼리
L10313,참새,곰,악어,갯벌,무지개,제비,가마솥,별똥별,크리스마스,코끼리
L10319,참새,곰,악어,갯벌,무지개,제비,가마솥,별똥별,크리스마스,코끼리
L10322,참새,곰,악어,갯뻘,무지개,제비,가마솥,별똥별,크리스마스,코끼리
L10316,참새,곰,,진주,무지개,제비,가마솥,별똥별,가게,코끼리
L10312,참새,곰,악어,진주,무지게,제비,가마솥,별똥별,크리스마스,코뿔소
L10323,,,,,,,,,,
L10311,참새,,,진주,무지개,제비,솥,별똥별,,코뿔소
L10318,참새,곰,,개뻘,무지게,제비,밥솥,별똥별,크리스마스,코끼리
L10302,참새,,악어,,무지개,새해,솥,,,코끼리
L10307,참새,,악어,,무지개,까치,솥,별,,
L10315,,,악어,개뻘,무지게,제비,,,구멍가게,코끼리
L10309,참새,,호랑이,갯벌,무지개,,가마솥,,가게,코끼리
L10321,참새,곰,악어,진주,무지개,제비,가마솥,별똥별,가게,코끼리
L10205,새,곰,악어,진주,무지개,제비,가마솥,별,친구를만나느라 샤샤샤,피에로
L10208,참새,곰,악어,진주,무지개,까치,가마솥,별똥별,,루돌프
L10216,전기뱀장어,여우쓸개는 꿏처럼 맛나다,악어,흑조개소녀,,제비,솥,별똥별,단추,코뿔소
L10221,전기뱀장어,벌,악어,인어공주,무지개,놀부,가마솥,별똥별,단추,코뿔소
L10217,참새,곰,악어,갯벌,무지개,제비,가마솥,별똥별,,코끼리
L10218,장어,곰,호랑이,인어공주,무지개,제비,가마솥,별똥별,,소
L10207,참새,포도,악어,인어공주,무지개,길,솥,별,브로치,코뿔소
L10201,구이,꿀,이빨,흑,프리즘,길조,가마,사탕,옷,코
L10215,장어구이,곰,악어,인어공주,무지개,제비,가마솥,별똥별,드레스,삐에로
L10203,참새,,악어,진주,무지개,까치,솥,별똥별,,루돌프
L10214,전기뱀장어,굴,악어,갯벌,,제비,가마솓,,,삐에로
L10206,참새,포도,악어,인어공주,무지개,제비,가마솥,별,주은,코뿔소
L10202,참새,,악어,진주,,제비,솥,별,,코뿔소
L10223,양희은퇴날짜,병신,악어,이정춘조까,무지개,까치,가마솥,별똥별,똥꼬,코뿔소
L10204,생선구이,벌,악어,진주,무지개,제비,가마솥,별,바느질,코끼리
L10220,참새,곰,악어,진주,무지개,제비,가마솥,,,삐에로
L10210,전기뱀장어,벌,악어,인어,불빛,제비,가마솥,별똥별,디자이너,코끼리
L10209,음식,모름,악어,흑진주목걸이,무지개,까치,가마솥,별똥별,모름,코뿔소
L10213,장어,곰,악어,인어공주,무지개,제비,가마솥,별똥별,지하실,코뿔소
L10219,전기뱀장어,곰,악어,진주,무지개,제비,솥,별똥별,드라마,삐에로
L10212,참새,곰,악어,,무지개,제비,솥,별,,코끼리
L10211,참새,곰,악어,인어소녀,무지개,제비,가마솥,별똥별,응디시티,코끼리
L10222,조개,곰,악어,빨간망토,구름,놀부,솟,솜사탕,옷걸이,코뿔소
L20108,참새,곰,악어,진주,무지개,까치,가마솥,별똥별,허수아비,코끼리
L20118,모텔,개꿀,사냥꾼,19금,우박,돈,밥도둑,망가,망사옷,스트립클럽
L20102,,,악어,,무지개,까치,솥,,,
L20113,곰치,개꿀,,,,,,,,
L20121,전기뱀장어,곰,악어,음경,무지개,제비,솥가마,별,시스루,코끼리
L20101,전기뱀장어,곰,악어,,무지개,제비,밥솥,,주머니,코끼리
L20107,,,,,,놀부,가마솥,,트리,코뿔소
L20114,몰라,쓸개즙,악어,몰라,무지개,몰라,가마솥,별,단추,코뿔소
L20117,,,,,,,솥,,,
L20109,,,악어,,무지개,,솥,,,피에로
L20105,,,,진주,눈,,쌀,별,가게,
L20110,,,악어,,무지개,제비,솥,별,가게,코끼리
L20112,전기,즙,악어,인어공주,기후,박,솥,성취,방탄복,코뿔소
L20122,?,즙,악어,진주,무지개,제비,솥,별,바늘,코끼리
L20106,참새 ,곰,명품 ,진주,무지개,놀부,가마솥,별똥별,레이스,코뿔소
L20116,전기뱀장어,고기,악어,흑,파란,거지,왕,별똥별,디자인,코끼리
L20111,숯불구이,두루미,악어,인어공주,무지개,놀부,솥,별똥별,단추,코뿔소
L20104,참새,곰,악어,,무지개,제비,밥솥,,,광대
L20120,,,,,,,솥,별,,소
L20313,전기충격기,안녕,하이 ,HELLO,BYE,속박 ,제드 ,"1,2반 VS 3반",박근혜 하야,코끼리
L20305,참새,,악어,인어공주,무지개,제비,솥,별,,삐에로
L20321,떡,가죽,악어,흑인,무지개,까치,솥,별똥별,개,코뿔소
L20317,가래떡구이,개꿀,악어,흑진주,무지개,까치,솥,망안경와드,빵꾸똥꾸,코뿔소
L20304,참새,,악어,,무지개,제비,솥,별,,
L20301,참새,구미호,악어,조개껍질묶어 그녀에 목에걸고~,무지개,까치,가마솥,별,크리스마스 메리솔크 ,코끼리
L20318,통,비실이,악어,장사,비,놀부,솥,성취,걸이,코뿔소
L20316,전깃줄구이,마시쪙,악어,진주,무지개,까치,솥,소원을말해봐,패션의완성,코뿔소
L20315,,,,,,,,,,
L20303,참새,,,,무지개,제비,가마솥,별,,코끼리
L20312,전기충격기,,롤:레넥톤 아니면 악어,롤:럭스 ,,,,,,코뿔소
L20306,전기구이,잔꾀,정글,진주,무지개,놀부,밥솓,동그라미,거지,코끼리
L20310,참새,,악어,,무지개,제비,,별,단추,
L20319,전기충격기,,악어,,무지개,,가마솥,별똥별,개구멍,코끼리
L20308,참새,,,,무지개,제비,솥,별,,코끼리
L20311,,,악어,,무지개,까치,가마솥,별,단추,
L20302,,,악어,,무지개,제비,요리,별,,코끼리
L20307,새,꼬리,악어,인어,무지개,까치,솥,별,옷걸이,코끼리
L20309,참새구이,즙,악어,인어공주,무지개,제비,솥,별,주머니,코뿔소
L20413,장어,개꿀,늑대,,눈,흥부와놀부,가마솥,소원이,장식품,코뿔소
L20403,찹쌀전기구이,잠,악어,소녀시대,무지개,쌀가마니,가마솥,별똥별,시스루,코뿔소
L20407,장어,,늑대,,페브리즈,흥부와놀부,솥,꿈,브릿지,코뿔소
L20410,참새,맛잇는,악어,소녀,날씨,놀부,가마솥,알라딘,옷,코뿔소
L20411,전기,벌,야생동물,인어,빛,노동,가마솥,도,실,코뿔소
L20401,비둘기,곰,악어,흑진주,거울,제비,솥뚜껑,별똥별,단추,코뿔소
L20406,참새,곰,악어,흑진주,무지개,제비,솥,소녀시대,단추,삐에로
L20418,참새,집,악어,흑형,무지개,놀부,쌀,별,옷구멍장식,코뿔소
L20415,참새,곰,악어,갯벌,무지개,놀부,솥,별,가게,코끼리
L20416,참새,꾀,악어,흑누나,무지개,놀부 보쌈,솥뚜껑 삼겹살,순수함,주머니,코끼리
L20420,참새,밥,악어,진주,무지개,제비,가마솥,공,마음,코뿔소
L20405,새,약,짐승,흑진주,날개,까치,솥,별똥별,가게,
L20419,비둘기,개꿀잼,지대,흑누나,하늘,놀부,밥,소원,장식물,코뿔소
L20402,참새,곰,,진주,무지개,까치,솥,별,,코뿔소
L20421,참새,개꿀잼,흑누나,인어공주,소나기,흥부와놀부,가마솥,알라딘,,코뿔소
L20414,,,악어,,,,밥솥,,단추,코뿔소
L20417,부엌,숲,동물,바다,구름,까치,부엌,어린이,수선원,코뿔소
L20412,스파크가 튄다,푸,악어,조개맨의 흑세라 딸,오로라 리듬 프리즘 스타,까치,황토 뚜껑을 사용한 가마에서 갓 나온 밥,별똥별,단추,코끼리
L20206,전기구이,,늪가죽이빨,거지,,좋은,압력밥솥,,구멍난장식달린옷,
L20208,떡,간,피,진주,광합성,놀부,솥,솜,걸이,소
L20219,가게,생물,우포늪,흑인,과학,부처님,음식가게,휴식,거지,개그
L20217,,,악어,,무지게,,가마솥,별,가게,코끼리
L20210,전기구이,동물,사람,흑인,무지개,까치,가마솥,반딧불,가게,코끼리
L20204,참새,,악어,진주,무지개,까치,솥,별,단추,코끼리
L20211,떡,,악어,,무지개,,솥,,,코끼리
L20209,떡,간,몰라,흑조개소녀,프리즘스톤,학,솥,돌,단어,코뿔소
L20207,참새,여자,악어,진주,무지개,제비,솥,별,단추,코끼리
L20221,전기구이,,악어,,,,밥솥,,드레스,코뿔소
L20215,참새,구미호,악어,,무지개,제비,솥,별,,삐에로
L20203,참새,,악어,,무지개,,솥,,,
L20213,전기구이,여우잡이,악어,흑인,무지개,운,가마솥,별,가게,코끼리
L20212,모,르,겟,어,요,이,런,거,ㅎ,ㅎ
L20202,,,,,무지개,,솥,별,단추,
L20216,전기떡구이,,악어,,,흥부보쌈,솥,,,
L20201,전기,,악어,진주,무지개,,솥,별,,코끼리
L20220,전기떡구이,여우쓸개를 곁들인 꿀,가죽을 이빨로 싶고 늪에 버림,흑조개를 캐서 날로 먹은 소녀,비내리는 하늘에 프리즘을 댄다,손님 대접 못받는 흥부,가마솥,사탕과 망원경 받길 원하는 소녀,구멍나 옷은 나의 장식품,삐에로
R10631,,,,,,,,,,
R10602,,,,,,,,,,
R10601,,,,,,,,,,
R10801,,,,,,,,,,
E10401,,,,,,,,,,
R10822,,,,,,,,,,
R10820,,,,,,,,,,
R10815,,,,,,,,,,
R10824,,,,,,,,,,
R10807,,,,,,,,,,
R10812,,,,,,,,,,
R10828,,,,,,,,,,
R10817,,,,,,,,,,
R10827,,,,,,,,,,
R10829,,,,,,,,,,
R10826,,,,,,,,,,
R10803,,,,,,,,,,
R10809,,,,,,,,,,
R10811,,,,,,,,,,
R10821,,,,,,,,,,
R10804,,,,,,,,,,
R10825,,,,,,,,,,
R10810,,,,,,,,,,
R10805,,,,,,,,,,
R10802,,,,,,,,,,
R10631,참새,구미호,악어,,무지개,제비,솥,,단추,코끼리
R10603,번개,곰,악어,인어공주,무지개,잔치,밥솟,악마,,원숭이
R10628,,,악어,,무지개,제비,가마솥,별똥별,도트무늬,투우
R10622,전기,간,악어,,무지개,제비,,,,
R10605,,,악어,,,까치,솥,,,코끼리
R10601,참새,구미호,악어,진주,무지개,까치,솥,막대,큰,코뿔소 서커스
R10629,고등어,벌,악어,,무지개,까치,솥(뚜껑),별(똥별),단추 ,코뿔소
R10613,생선,비,악어,해녀,구름,까치,가마솥,별,바느질,코끼리
R10619,떡,용왕,악어,인어공주,리산드라,놀부,시골,애기,골동품,정현쟈
R10630,구우다,달다,악어,여자,하늘,옛날이야기,가마솥,별똥별,코디,피에로
R10609,,,악어,,무지개,까치,솥,,,
R10627,,,,,무지개,까치,,,수선,
R10621,마쉬멜로우,곰,악어,진주,무지개,재비,솥,별똥별,장농,코뿔소
R10604,,,악어,,무지개,까치,가마솥,,,
R10610,장어,곰,악어,,무지개,제비,솥,별,,코뿔소
R10625,방아깨비,장미,악어,고래,무지개,전,솥,별,귀걸이,코끼리
R10611,,,,,,,,,,
R10623,,,늑대,,무지개,까치,솥,,,코뿔소
R10607,,,,,,,,,,
R10624,,,,,무지개,,가마솥,,,
R10620,,,악어,인어,날씨,,,,,
R10606,생선,동물,뱀,흑형,동해물과 백두산이 마르고 닳도록 하느님이 보우하사 우리나라 만세 무궁화 삼천리 화려강산 대한사람 대한으로 길이 보전하세 무궁화 삼천리 화려강산 대한사람 대한으로 길이 보전하세,진상손님,솥생,별똥별,크리스마스트리,코끼리
R10617,통구이,잼,악어,진주,무지개,제비,솥,사탕수수,가게,소
R10615,,,악어,,무지개,,가마솥,,청바지,코뿔소
R10329,참새,구미호,악어,인어,무지개,제비,솥,별,가게,코끼리
R10308,고등어,로모띠,악어,핀락,무지개,마당쇠,가마솥,별똥별,크리스마스,코끼리
R10306,참새,구미호,악어,진주,무지개,제비,솥,별,단추,코뿔소
R10312,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
R10330,참새,구미호,악어,인어,무지개,제비,누룽지,보름달,단추,코끼리
R10310,참새,구미호,악어,흑진주,무지개,까치,가마솥,별,단추,코끼리
R10315,참새,구미호,악어,홍합,무지개,제비,솥,별,단추,코끼리
R10328,기계,음식,악어,조개팔이소녀,무지개,놀부,솥,어린이,거지,코끼리
R10318,전기구이,건강,악어,인어공주,무지개,복,가마솥,크리스마스,빈티지,코뿔소
R10303,참새,구미호,악어,,무지개,제비,솥,별,단추,코끼리
R10327,기계,음식,악어,바다,무지개,놀부,솥,어린이,거지,코끼리
R10323,참새,물,악어,진주,무지개,제비,솥,별,단추,삐에로
R10324,학교,푸,악어,키조개,그리폰,제비,가마솥,컴퓨터,피자,코끼리
R10322,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
R10302,참새,곰,악어,진주,무지개,제비,솥,어린왕자,단추,코끼리
R10304,참새,구미호,악어,진주,무지개,까치,가마솥,별,단추,코뿔소
R10325,전기,간,악어,인어,무지개,,솥,별,단추,코끼리
R10313,참새,구미호,악어,진주,무지개,까치,가마솥,별,단추,코끼리
R10320,전기뱀장어,벌집,악어,키조개,무지개,까치,솥,별똥별,찢어진청바지,코뿔소
R10311,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
R10301,,,악어,,무지개,,솥,별,단추,
R10305,,구미호,악어,,무지개,까치,가마솥,할로윈 데이,단추,코뿔소
R10319,qnrn,ekrn,dirn,qorn,wnrn,dkrl,rhfo,tkwk,dbdn,dhdl
R10309,뱀장어,구미호,악어,해녀,무지개,까치,가마솥,별똥별,단추,코끼리
R10331,참새,벌,악어,흑진주,무지개,제비,솥,별,시쓰루,코끼리
R10326,참새,,악어,키조개,무지개,제비,누룽지,산타,단추,코끼리
R10317,참새,곰,악어,진주,무지개,놀부,가마솥,별,단추,코끼리
R10307,참새,곰,악어,진주,무지개,까치,솥,별,단추,코끼리
R10316,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
R10314,참새,벌,호랑이,엄지공주,무지개,제비,가마솥,별똥별 ,단추,코끼리
R10202,대한민국 정부들 이때까지 뭐했노 어!뭐했어 이기 심심하면 ,불러다가 빽빽빽빼이 쿵따라따라따라 제가 언제 대한민국 ,악어,경제 살리겠다고 말이나 했씁니까,무지개,,가마솥 밥,,,코끼리
R10213,,,악어,,무지개,까치,솥,별동별,,
