raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
R10230,생선,벌,악어,인어,햇빛,까치,가마솥,보름달,디자이너,코끼리
R10218,,곰,악어,,무지개,까치,가마솥,,,코끼리
R10223,바베큐,음식,악어백,인어공주,무지개,흥부와놀부,밥솥,별동별,데코,코뿔소
R10222,새,,악어,,무지개,까치,가마솥,남산타워,,삐에로
R10212,김주환,김주환,김주환,김주환,김주환,김주환,김주환,김주환,김주환,김주환
R10229,전기구이,,악어,해녀,무지개,놀부,가마솥,생일선물,,광대
R10206,전봇대,,악어,,무지개,까치,가마솥,허블망원경?,,코뿔소
R10208,구이하니까 통닭이먹고 싶닭,여우쓸개는 꿀에 찍어먹으면 꿀맛,가죽을 늪에서 씻었는데 가죽에 이빨이 박혀있었다는 전설이,흑조개를 먹는 거무잡잡한소녀,안경을 쓴소녀가 비가온뒤 하늘을 봣는데 알고보니 안경알이 프링즈,쉬갓미 고 크레이지,이엑소 몬스터,왜심장이 뛰니,이엑소 몬스터,크리핑
R10232,전봇대,꿀차,악어,갯벌,무지개,,가마솥,별동별,,
R10225,참새,구미호,,아리엘,무지개,까치,솥,별똥별,,
R10215,,,악어,인어공주,무지개,제비,가마솥,,,코끼리
R10217,참새,..,악어,..,무지개,..,가마솥,별,단추,코뿔소
R10201,전봇대,앙 기모띠,안녕하세여ㅕ~~~,조개소녀,과학시간,흥부와놀부,가마솥 밥,할로윈데이,드레스,코뿔소
R10216,,,,바다소녀,,,,별,,코끼리쇼
R10205,참새,,악어,갯벌,무지개,제비,가마솥,별똥별,단추,코뿔소
R10224,참새,,악어,,무지개,,가마솥,,,
R10207,참새,간,악어,속,,박,가마솥,,,코끼리
R10231,,,악어,진주,,,솥,,,
R10204,장어,곰,악어,갯벌,여우비,국자,가마솥,어린왕자,도트무늬,코뿔소
R10211,전기뱀장어,,악어,,무지개,까치,가마솥,,,코뿔소
R10227,숯불갈비,여우고기,악어,흑인여자,사랑비,제비,밥솥,별동별,빵구난스타킹,코끼리
R10214,,,,인어공주,무지개,까치,가마솥,,,
R10228,고구마,곰,악어,인어공주,무지개,제비,가마솥,별똥별,거지,삐에로
R10220,참새,곰,악어,이너,눈,까치,가마솥,별똥별,비즈,코뿔소
R10210,참새,,악어,,무지개,제비,가마솥,별,가게,코끼리
R10827,,,,,,,,,,
R10811,,,,,,,,,,
R10810,,,,,,,,,,
R10821,,,,,,,,,,
R10826,,,,,,,,,,
R10807,,,,,,,,,,
R10803,,,,,,,,,,
R10809,,,,,,,,,,
R10804,,,,,,,,,,
R10805,,,,,,,,,,
R10802,,,,,,,,,,
R10829,,,,,,,,,,
R10815,,,,,,,,,,
R10825,,,,,,,,,,
R10812,,,,,,,,,,
R10817,,,,,,,,,,
R10824,,,,,,,,,,
R10820,,,,,,,,,,
R10828,,,,,,,,,,
R10822,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
R10827,전기뱀장어,불여우,소,흑인,비행기,놀부,밥솥,소원,트리,광대
R10829,,,,,,,,,,코끼리
R10803,,,,,,,솥,,가게,
R10811,빨간망토,별주부전,양치기소년,인어공주,파랑새,흥부와 놀부,우렁각시,헨젤과그레텔,신데렐라,피노키오
R10824,,,악어,인어공주,눈,,가마솥,,,코끼리
R10815,쇠,벌,상상이,마늘,김치년,응 니여친 은지다.    묵은지,ㅇㅈ?     ㅇㅈ,소망,창창이,강한태머리웅이
R10810,참새,토끼,새,염소,눈,놀부,솥,할로윈데이,꽃,코끼리
R10825,전기구이,간,악어,미,무지개,까치,솥,별,가게,삐에로
R10804,,구미호,악어,해녀,비,흥부와놀부,밥솥,별똥별,패션디자이너,코끼리서커스
R10828,참새,,악어,,,제비,,,,코끼리
R10805,참새,곰,악어,해녀,구름,까치,솥,선물,상현이,코뿔소
R10812,,,,,,,,,구장,
R10822,"영웅은 죽지 않아요,,,","영웅은 죽지 않아요,,,","영웅은 죽지 않아요,,,",진주,무지개,"영웅은 죽지 않아요,,,",밥솥,"영웅은 죽지 않아요,,,","영웅은 죽지 않아요,,,","영웅은 죽지 않아요,,,"
R10807,,,대,,,까치,가마솥,,가게,코끼리
R10826,,,악어,진주,무지개,까치,솥,,단추,
R10809,참새,곰,악어,인어공주,눈,제비,가마솥,별똥별,헌옷,코끼리
R10821,참새,꿀벌,악어,바다,무지개,흥부와놀부,밥솥,별똥별,옷,뤠부레루레리
R10820,전기구이,,표범,,,흥부와 놀부,솥,별똥별,주머니,바다코끼리
R10817,,,야생동물,,파랑색,,주방,,,코끼리
R10802,떡,동화책,몰라,성냥팔이 소녀,먹구름,흥부와 놀뷰,왕,불량식품,옷장,코뿔소
E10113,생선구이,구미호,악어,눈,무지개,부자,밥솥,전망대,옷걸이,삐에로
E10105,전기구이,,악어,,눈,,솥뚜껑,생일,크리스마스트리,삐애로
E10103,,,,,,,솥,,,
E10118,,,,,,,,,,
E10111,,,악어,,,,솥,달,,코끼리
E10108,,,악어,,,,솥,별,단추,코끼리
E10104,,,악어,해녀,,,솥뚜껑,별똥별,단추,코뿔소
E10117,,,,,측우기,,,별동별,,코끼리
E10106,,구미호,,,,참새,솥뚜껑,,,코뿔소
E10116,참새,간,악어,진주,무지개,제비,솥,별,가게,코끼리
E10102,전기 방앗간 구이,여우먹는 슬개 벌이 꿀먹는다,악어,흑소년 조개 먹는다,구름,놀부,가마솥,소원으로 사탕과 망원경을 달라고 한다,낙서,코뿔소
E10114,참기름,꿀벌,악어,,수증기,놀부,가마솥,별동별,단추,코끼리
E10107,바비큐,여우는 꿀맛이다,이빨로 늪에서 가죽을 구했다,소녀가 조개를 잡았는데 그게 흑조개,오늘 비내리는데,힘들엉,맛있쪙,청소년,바느질,코뿔소
E10218,토끼,용왕님,악어,인어공주,우박,참새,가마솥,달님,쥐,코뿔소
E10213,전기구이,곰,악어,인어공주,우산,너,밥솥,별똥별,옷걸이,코뿔소
E10205,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ
E10208,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ
E10219,참새,곰,늑대,인어공주,무지개,,가마솥,별똥별,,
E10209,가래떡,벌,악어,여자,물,거지,밥솥,별똥별,,소
E10201,참새,곰,늑대,기사,,박,솥,통일,,
E10206,참새구이,몰라,악어,해녀,무지개,몰라,가마솥,별사탕,단추,코뿔소
E10217,고등어구이,곰,악어,굴비,무지개,제비,솥뚜껑,별똥별,모름,삐에로
E10216,manners maketh man,love yourself,악어,problem,we always love you,lotte giants,솥,v3,단추,손아섭
E10203,,배,악어,,,,솥,별,,삐에로
E10202,,,악어,,무지개,,솥,별,단추,코끼리
E10204,,,,,,,솥,,,삐에로
E10212,견과류,곰,악어,갯벌,무지개,제비,솥,별똥별,드레스,삐에로
E10215,참새구이,,악어,해녀,무지개,,가마솥,별사탕,단추,코뿔소
E10307,참새,,악어,진주,무지개,,밥솥,별똥별,,
E10304,,,악어,,무지개,,솥,,,코뿔소
E10313,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,코뿔소
E10311,참새,,악어,진주,무지개,,밥솥,별똥별,,코뿔소
E10306,참새,원숭이,악어,진주,무지개,,밥솝,별똥별,,코뿔소
E10317,,,악어,,,,솥,,,코끼리
E10316,참새,빨간모자,악어,인어공주,무지개,놀부,솥,별똥별,,코뿔소
E10305,ㅎ홓,ㅠㄹ,ㅀ,ㄹ,ㄹ,ㄹ,ㄹ,ㄹ,ㄹ,ㄹ
E10312,참새,,악어,진주,무지개,,솥,별똥별,단추,삐에로
E10310,죽,,,여자,파란색,,밥솥,,,
E10314,,여우와두루미,,진주,,흥부와놀부,,,단추,
E10318,장어,할매,악어,조개소녀,날씨,흥부와놀부,솥뚜껑,,,코뿔소
E10302,,,악어,,,,밥솥,,,코뿔소
E10308,참새,,악어,,무지개,,솥,별똥별,,코뿔소
E10301,,,악어,바다,,놀부,솥가마,,,코뿔소
E10303,,,악어,,무지개,,솥,별똥별,,코뿔소
E10315,,여우와두루미,악어,여자,,,밥솥,,,
E10309,,,,,,,,,,
E10409,밥 좀 주세요!! please!!,배진영 친구 거기서 !!,늑대,거북이,만안경,가게 손님,누룬지,왕사탕,부자들이 입고 다니는 옷 ,코뿔소
E10411,,,악어,,,,가마솥,,,
E10414,,,악어,,,,가마솥,,,
E10418,,,악어,,,제비,솥,,가게,
E10404,참새,,악어,,,,솥,,,코끼리
E10412,전깃줄방아간구이,여우쓸개꿀,가족이빨늪,흑조개소녀,하늘비프리즘,손님길조흥부,밥가마두껑,사탕망원경소원,구멍옷장식,뿔코서커스
E10408,,,악어,인어공주,눈,흥부와놀부,솥뚜껑,별사탕,,코뿔소
E10410,,,,,,,솥,,,
E10405,참새,,악어,,무지개,까치,가마솥,별동별,단추,코끼리
E10401,,,,나라,,왕,그릇,긴,단추,삼각
E10407,,,악어,,,,,,,
E10415,불,,,,,,,,마네킹,코뿔소
E10417,,,악어,,,,솥,별똥별,,
E10413,,,악어,,,제비,솥,별,,코뿔소
E10403,,,악어,,무지개,,가마솥,,,코뿔소
E10402,전기구이,구미호,악어,,오로라,놀부부대찌개,가마솥,별,,코뿔소
E10416,전기뱀장어,벌,악어,인어,,흥부와놀부,가마솥,달,옷장,코뿔소
Q10708,ㅜ우,ㅎㄷㄴㅇ,ㄷㅎㅈ,ㅇ후유ㅜ,ㅠㅇㅠㅅㅇ,ㅠㄷㄱ,ㅗㅠ,별,ㅁ슈ㅗ뮷ㅁㄷ슏ㅁ송ㅁ,삐에로
Q10706,번개불에 콩구워먹는다,여우간벌,부족,갯벌에서 조개줍는 사람,무지개,놀부,가마솥,별똥별,환공포증,빨간거로 왔다리 갔다리하면서 소 농락하는 거
Q10720,,각시,악어,,더스트,,가마솥,,,꼬깔
Q10704,,,,,눈,왕,,,,
Q10726,,,악어,,무지개,제비,가마솥,달,,코뿔소
Q10716,쌀구이,꿀 먹는 여우,늪지대,갯벌,하늘나라,놀부,소녀,별,거지 옷,코끼리
Q10707,전자후닥다리,빼액빼액,아앙아아아ㅏ앙아,흑누나,,손남아갈에서흥분했다,가마솟에있는밥레알밥도둑,눙까리사탕,코구멍,코뿔소
Q10705,참새,곰,악어,홍합,무지개,제비,솥,,환 공포증,삐에로
Q10712,ㄹㄴ,ㅇ,ㄹ,로리,ㄹㅇ,ㄴㄹㄴ,ㄻㄹ,ㄴㄻ,ㄴㅇㄹ,ㅁㄴㅇㄹ
Q10711,,,,,,,,,,코뿔소
Q10703,뱀장어구이,간,악어,진주조개,오로라,놀부,밥솥,영화,런닝,삐애로
Q10723,참새,두루미,악어,인어공주,무지개,놀부,밥솥,별,귀걸이,코끼리
Q10721,떡구이,,악어,해녀,천지신명,까치,가마솥,별똥별,,피에로
Q10709,참새구이,꿀맛,악어,흑조개,여우비,놀부,가마솥,조개기모띠,황공호증,코불소
Q10710,참새구이,,악어,,,,,,,코끼리
Q10719,방앗간,꿀,가죽,흑조개소녀,프리즘,흥부,가마,망원경,구멍,코뿔소 서커스
Q10713,,벌,악어,갯벌,날씨,놀부,가마쏱,,옷가게,삐에로
Q10717,.,.,.,.,.,.,.,.,.,.
Q10714,디비디비딥,꿀꾸루구루꾸룪루꿀꾸루꾸루꾸꿁,악어,조개소녀,무지개,제비,가마솥,소원을 말해봐,몰라,코뿔소
Q10702,,,,,,,,,,
Q10715,,심장,악어,,,놀부,솥뚜껑,별똥별,,피에로
Q10727,떡구이,곰,악어, 해녀,,까치,가마솥,별똥별,,삐에로
Q10718,참새구이,구미호,늑대,처녀,천지신명,놀부,밥뚜껑,별자리,트리,피에로
Q10722,떡구이,곰돌이 푸,악어,해녀,무지개,까치,가마솥,별똥별,,삐에로
Q10510,참새,꿀,악어,인어공주,무지개,까치,가마솥,별,단추,광대
Q10502,전기,간,악어,,무지개,,솥,별똥별,,코끼리
Q10516,,,,,구름,,솥,,,
Q10521,조개,가게,악어,인어공주,무지개,제비,가마솥,운지법,가게,코뿔소
Q10503,구운떡,밥도둑,악어,인어공주,무지개,제비,가마솥,사탕팔이소녀,바느질,코뿔소
Q10520,떡꼬치,곰,악어,진주,무지개,제비,가마솥,별,목걸이,코끼리
Q10509,바베큐,꿀벌,악어,인어공주,번개,제비,가마솥,별똥별,창문,코뿔소
Q10523,참새,,악어,진주,무지개,제비,솥,별,,코끼리
Q10504,전기구이,모르겠습니다,가죽가방,인어공주,무지개,놀부,솥뚜껑,별똥별,구명보트,코뿔소
Q10508,전기구이,곰,악어,인어공주,무지개 ,제비,,별똥별,,코끼리
Q10511,전기구이,우루사,악어,근라임,무지개,차움,장지지기,간절히 바라면 온 우주가 나서서 도와준다,충성충성충성!,권한대행
Q10505,전기통구이,곰,악어,인어공주,무지개,까치,가마솥,갈릴레오 갈릴레이,각설이,광대
Q10515,전기구이,우루사,악어,인어공주,우박,제비,가마솥,별,딱좋더,광대
Q10506,김도현,예티,악어,오싹,팬택,동상,밥버거,하교,메이리 크리스마스,호두까기인형
Q10513,바베큐,곰,지대,인어공주,눈,흥부와 놀부,가마솥,산타,구멍난 옷,코뿔소
Q10512,,,,인어공주,,,,산타,,코끼리
Q10522,찹쌀떡,구미호,악어,인어공주,눈,제비,가마솥,별사탕,옷걸이,코뿔소
Q10501,전기구이,꿀쓸개,늪가죽,조개소녀,비,길조,밥,소원,옷구멍,서커스
Q10514,장어구이,곰,악어,인어공주,무지개,흥부와놀부,가마솥,별,가게,코뿔소
Q10518,전기구이,곰,악어,인어공주,무지개,흥부와놀부,가마솥,별,옷가게,코뿔소
Q10507,전기구이,우루사,악어,근라임,무지개,차움,장지지게,별똥벌,거지,코뿔소
Q10519,전기구이,게보린,악어,인어공주,우박,제비,가마솥,별,아이언맨,광대
Q10517,바베큐,곰,,인어공주,,흥부놀부 ,가마솥,별똥별,가게,코뿔소
Q10308,,,악어,진주,무지개,제비,가마솥,,,루돌프
Q10314,장어,구미호,악어,,무지개,금,솥,,,삐에로
Q10313,,,악어,,구름,놀부보쌈,가마솥,별,,코뿔소
Q10321,철구,보겸,악어,감스트,철구,보겸,감스트,리 신,징크스,야스오
Q10312,조개구이,,악어,진주,실험,짠돌이,가마솥,산타,구멍가게,광대
Q10320,ㅊ,ㅊ,ㅊ,ㅊ,ㅊ,ㅊ,ㅊ,ㅊ,ㅊ,ㅊ
Q10322,시국선언,감스트,악어,232,필리포 인지기,까마귀,솥,아프리카 대통령 BJ철구,순시리,코뿔소
Q10317,장어,곰,악어,키,온도계,응,솥,막대,단추,코끼리
Q10306,오징어,구미호,악어,인어공주,과학,흥부와놀부,가마솥,할로윈,똥구멍,코뿔소
Q10307,,,악어,진주,무지개,제비,가마솥,,,소
Q10303,참새,구미호,악어,인어,구름,제비,가마솥,,,코뿔소
Q10304,참새,곰,악어,,무지개,제비,솥,,귀걸이,코뿔소
Q10319,,,,,,,,우주,,
Q10318,사탕,ㄹㄷ럳ㄹ,ㅏㅜ아ㅓ러,사텅,모름,모름,모름ㅇㄴ,모르,모엄ㅇ,ㅁㄴㅁㅇ
Q10310,새,,악어,진주,무지개,구두쇠,가마솥,별똥별,,코끼리
Q10325,응,난,몰,라,겁,나,어,려,워,응난몰라 겁나어려워
Q10305,참새,곰,악어,,무지개,제비,솥,별똥별,청바지,코뿔소
Q10316,장어,구미호,악어,인어공주,천사,흥부놀부,가마솥,ㅇ,,
Q10311,안트젠,안트젠,안트젠,안트젠,안트젠,안트젠,안트젠,안트젠,안트젠,안트젠
Q10324,,,악어,,얼음,마그네슘,가마솥,별,,코끼리
Q10309,콩,곰돌이 푸우,악어,미,무지개,까치,솥,별,주머니,삐에로
Q10302,전기뱀장어,,악어,,번개,제비,솟,별똥별,장,코끼리
Q10315,,간,,푸른 바다의 전설,날씨,놀부,솥,수수,장,코뿔소
Q10323,,,,,무지개,,,,,꼬끼리
Q10301,,구미호,,,담배,제비,솥,,,코끼리
Q10405,콩,구미호,악어,인어공주,무지개,놀부,가마솥,별똥별,크리스마스 트리,코키리
Q10403,떡,,악어,인어공주,무지개,배고픈사람,솥,별똥별,,코뿔소
Q10404,콩,구미호,악어,인어공주,무지개,놀부,밥솥,별똥별,크리스마스 트리,코끼리
Q10424,,간,악어,,무지개,,,별,크리스마스,
Q10411,전기구이,여우비,악어,인어공주,무지개,제비,가마솥,별똥별,단추,광대
Q10415,전기구이,곰,악어,여자,무지개,놀부,밥 도둑,별,"ㅠ,ㅠ",코뿔소
Q10402,,구미호,악어,,무지개,,가마솥,별,,루돌프
Q10409,,곰,악어,인어공주,무지개,놀부보쌈,가마솥,별똥별,여자,루돌프
Q10401,참새,곰,악어,진주,무지개,제비,가마솥,별,?,루돌프
Q10410,레알밥도둑,구미호,악어,인어공주,무지개,놀부,가마솥,이것도 레알밥도둑,산타,콖;ㄹ;
Q10407,,구미호,악어,,,제비,솥,별,,루돌프
Q10406,,,악어,인어공주,무지개,,가마솥,별,단추,코뿔소
Q10408,,곰,악어,진주,무지개,까치,솥,별,단추,루돌프
Q10414,,구미호,악어,인어공주,무지개,,솥,,단추,바다코끼리
Q10418,,,악어,소나기,,,가마솥,크리스마스,,
Q10420,전기,,악어,인어공주,무지개,,솥,,단추,코뿔소
Q10419,전기,구미호,악어,바다,무지게,왕,솥,산타,단추,코뿔소
Q10417,참새,장기,악어,어둠소녀,하늘에서정의가빛받친다,놀부,밭솥,솜사탕,구멍가게,코뿔소
Q10425,,,악어,,,,가마솥,,,
Q10416,전기통구이,포도,악어,,무지개,제비,솥,별사탕,단추,코끼리
Q10412,전기구이,ㅁㄹ,악어,인어공주,무지개,나그네,쌀,별,단추,ㅇ?
Q10422,참새,장기,악어,오징어,하늘에서 정의가 빛발친다.,놀부,초가집,솜사탕,구멍가게,루돌프
Q10423,참새,장기,악어,오징어소녀,하늘에서 정의가 빗발친다!,놀부,초가집,솜사탕,구멍가게,코끼리
Q10413,우리,2학년,때도,활기차게,재미잇게,보내자,우리,앞으로 ,친하게,지내자
Q20710,참새,간,악어,진주,무지개,제비,솥,별,원피스,코끼리
Q20705,용희떡방아,용희버섯,악어,흑누나,용희 1렙버섯,메이플 용희 ,용희빨간버섯,용희절구 떡방아,용희 코알라,용희노알라
Q20711,,,악어,진주,무지개,,,별,,
Q20707,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
Q20709,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
Q20718,,,,,,,,,,
Q20714,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
Q20721,전봇대,푸,악어,인어공주,천둥,놀부,솥,별똥별,단추,코뿔소
Q20723,떡,벌,악어,진주,색깔,놀부,왕,별똥별,옷걸이,코뿔소
Q20717,비둘기,곰,악어,진주,,제비,솥,,,피에로
Q20720,훈제,곰,악어,흑누나,무지개,제비,솥,별,팬티,코뿔소
Q20708,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
Q20713,참새,손,,,날씨,,솥,별,걸이,코끼리
Q20706,전봇대 ,벌,대독서실,인어공주,소나기,놀부,가마솥,별동별,옷단추,삐에로
Q20704,참새,간,악어,진주,무지개,까치,누룽지,별,단추,코뿔소
Q20701,참새,곰,악어,진주,무지개,제비,가마솥,별,,코뿔소
Q20703,참새,간,악어,진주,무지개,까치,누룽지,별,단추,코뿔소
Q20715,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
Q20716,절구떡방아,여우간,가죽벗기기,소녀와조개,무지게,흥부와놀부,가마솓,생일선물,단추구멍,코뿔소
Q20702,,,,,무지개,까치,,하늘,,코뿔소
Q20719,참새,즙,악어,진주,무지개,행운,솥,별사탕,팬티,코끼리
Q20317,,,,,,,,,,
Q20324,,,,,,,,,,
Q20321,떡,간,악어,진주2,무지개,놀부,노비,별,수호꼭지,삐애로
Q20302,방앗간,우우우우우우ㅜㅇ,가죽,흑조개누나,하늘비프라즘,손남아흥부더,밥거미뚜껑,망원경,장식하는옷에구멍,코뿔소
Q20316,,,,,무지개,,,,,
Q20323,,,,,,,,,,
Q20314,,,악어,,무지개,박,,,,코뿔소
Q20322,떡,간,사자,흑조개,무지개,흥부와 놀부,압력밥솥,달,재봉틀,코뿔소
Q20313,,,,,,,,,,
Q20307,번개,벌,악어,성냥팔이소녀,무지개,제비,솥,별똥별,단추,코끼리
Q20312,떡,,악어,진주,무지개,,,,단추,코끼리
Q20304,,,악어,진주,무지개,까치,가마솥,,단추,코끼리
Q20318,,곰,악어,,무지개,,솥,,,
Q20308,떡,,악어,,무지개,제비,솥,별똥별,,코끼리
Q20306,전기,벌,악어,해녀,무지개,제비,가마솥,선물,커튼,묘기
Q20315,ㅈㄼ,ㅂㅈㄼ,ㄼㄹ,ㄹㄷ,2,ㅇㅂ,솥,ㅁㄴㅇㅁㄴ,ㅇㅁㄴㅇ,ㅇㅁㅇㅁㄴ
Q20301,전기구이,에디,늑대,갯벌,햇빛,제비,가마솥,별똥별,단추,코뿔소
Q20310,,,악어,,,,가마솥,,,
Q20320,,,,,,,,,,코끼리
Q20309,,,악어,진주,무지개,,가마솥밥,,,코뿔소
Q20305,떡,,악어,진주,무지개,까치,가마솥,크리스마스,단추,코끼리
Q20319,,,,,무지개,,,,,코끼리
Q20311,,,악어,,,,가마솥,,,
Q20303,전깃줄방앗간구이,여우쓸개꿀,가죽이빨늪,흑조개소녀,하늘비프리즘,손님길조흥부,밥가마뚜껑,사탕망원경소원,구멍옷장식,뿔코서커스
Q20506,,ㅜㅁ,악어,구슬,무지개,,,,품,코끼리
Q20504,소고기,곰,악어,영계,무지개,흥부네감자탕,가마솥,,,
Q20509,,,악어,진주,무지개,까치,솥,,,코끼리
Q20521,,,악어,,무지개,까치,가마솥,,,코뿔소
Q20512,참새,곰,악어,진주,무지개,까치,가마솥,달,똥꾸녕,코끼리
Q20502,진기방앗간구이,구미호,악어,ㅁㄹ,무지개,흥부의 식당,가마솥,별똥별,이걸어떻게알지?,코뿔소
Q20523,,,악어,,무지개,놀부,가마솥,,,코뿔소
Q20508,전기뱀장어구이,비,악어,진주,무지개,놀부,가마솥,별,옷,광대
Q20516,,,악어,정코,무지개,흥부노러ㅏ앚다다ㅏ,,,,
Q20501,떡장어,간,악어,흑누나,무지개,제비,가마솥,어린왕ㅇ자,찌청,코끼리
Q20507,,,악어,,무지개,,가마솥,별,,코끼리
Q20510,참기름,곰,악어,진주,우비,놀부,가마솥,별,,코끼리
Q20503,염통구이,잼,김범수,이문세,쿠잔,놀부,껑뚜,산타할아버지,결혼식,광대
Q20514,,,악어,,무지개,,,,,코뿔소
Q20505,떡,곰,악어,진주,무지개,좋은 징조,솥,막대기,단추,코끼리
Q20518,참새,곰,악어,진주,무지개,까치,솥, 달,,코끼리
Q20511,,,,,무지개,,,,,
Q20515,방앗간,꿀잼,악어,흑조개소녀,무지개,제비,가마솥,별똥별,구멍,동물
Q20513,참새,곰,악어,진주,무지개,까치,가마솥,달,똥꾸뇽,코끼리 
Q20522,참새,간,악어,진주,무지개,제비,솥,,,
Q20519,참새구이,곰,악어,진주,무지개,까치,가마솥,,,
Q20517,참새,곰,악어,진주,무지개,제비,가마솥,별똥별,크리스마스,코뿔소
Q20823,떡,늑대,악어,인어공주,참새,흥부와놀부,가마솥,선물,청바지,코뿔소
Q20806,SM,트와이스,나연,정연,모모,사나,지효,미나,다현,채영
Q20802,참새,즙,ㅋㅋ,ㅇㄴ,ㅋㅋ,ㅋㅋ,ㅋㅋ,ㅋㅋ,ㅋㅋ,퀴퀴
Q20814,앙,기 ,모,띠 ,트,와 ,이 ,스,짱,~
Q20822,,,악어,진주,무지개,까치,솥,별,,
Q20813,전어,아카시아 꿀,사람,걸래,다이아몬드,놀부,삼겹살,츄팝츄스,쥐,ㅇㅇ
Q20803,,곰,악어,,무지개,재비,솥,별,단추,코끼리
Q20815,전기뱀장어,꿀맛여우쓸개,가죽이빨케이스,바다,중2병,문전박대,전기밥솥,츄팝츄스,옷가게,코뿔소
Q20809,전기,곰,악어,진흙,,,밥솥,,크리스마스,코뿔소
Q20808,전기구이,곰,악어,걸래,무지개,제비,솥,별,단추,코끼리
Q20807,트와이스,twice모모,twice사나,twice나연,twice쯔위,twice채영,twice지효,twice다현,twice정연,twice미나
Q20816,참새,여우,악어,흑보지,무지개,놀부,가마솥,사탕,,코끼리
Q20818,떡,여우,개,나비,촘,온도,상차림,별,스타일,서커스단
Q20810,전기,,악어,해녀,무지개,,밥솥,,,
Q20817,참새,몰라요,악어,진주,무지개,까치,가마솥,신년,단추,코끼리
Q20819,참새전기구이,곰,악어,맛조개,무지개,놀부,가마솥밥,별똥별,망사,공굴리기서커스
Q20811,참새,곰,악어,진주,무지개,박,솥,별,단추,코끼리
Q20820,채영,다현,악어,쯔위,나연,미나,지효,정연,모모,사나
Q20804,,,늑대,걸래,비듬,꼬츄==,ㅇ,ㅇ,ㅇ,
Q20812,참새,,,,,,,,,
J10228,생선,찬지가지가정,악어,이엑스오,무지개,까치,솥,별,,삐에로
J10226,새,곰,악어,진주,번개,박,솥,별,단추,코끼리
J10204,생선,,,,,,솥,별,,코뿔소
J10224,물고기,간,늑대,김진환,푸른바다의 전설,구준회,솥,발렌타이데이,시스루,찬지가지가정
J10218,참새,태일,비범,재효,유권,박경,솥,지코,피오,블락비
J10206,참새,곰,호랑이,진주,,놀부,솥,,,삐에로
J10201,,,,,,,밥솥,,거지,소
J10227,고등어구이,곰,악어,염소,소나기,놀부,솥,별,바늘,코뿔소
J10215,풍차,푸,악어,인어공주,무지개,제비,솥,어린왕자,누더기,코뿔소
J10221,떡,벌,악어,바다,구름,놀부,가마솥,생일,쥐,코뿔소
J10216,,,늑대,,,흥부와놀부,가마솥,별똥별,크리스마스트리,코끼리
J10220,비둘기야 어딜가니 나랑같이 술마시자,엑소 도경수 변백현 도경수 오세훈 김종인 김준면 박찬열 이씽 김민석,늑대,사랑하자,경수야,흥부와 놀부,사랑해,앞으로도 영원히 행복하자!!,시스루,삐에로
J10222,,,악어,,,까치,,별사탕,산타,코끼리
J10213,참새,육성재,악어,,,박,,별똥별,,
