raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
P20303,,,,,,,,,,
P20311,참새,,악어,,구름,까치,솥,별,단추,코뿔소
P20302,참새,간,호랑이,진주,무지개,제비,솥,별,개,소
P20315,장어,즙,악어,구이,구름,놀부,솥,별,쥐,코뿔소
P20319,새,즙,악어,야하다,무지개,제비,가마솥,별똥별 ,,코끼리
P20321,방앗간구이,벌,악어,조개소녀,눈,흥부,밥솥,사탕,구멍옷,광대
P20307,,비,지대,,,,,,장,단
P20322,참새구이,,악어,,,,밥솥,,,피에로
P20318,,,악어,,무지개,제비,솥,은하수,드레스,삐에로
P20313,방앗간에서 전깃줄로 기름짠다,여우 쓸개를 먹엇더니 꿀맛이다,악어,,무지개,,밥솥,사탕을먹으면서 멍원경을보고 소원을빌었다,구멍이 옷에뚫려서 장식을달았다,코끼리
P20305,,,악어,,,,가마솥,,,삐에로
P20301,참새,물,악어,,무지개,까치,가마솥,별,단추,코끼리
P20317,전기구이,꿀,악어,,,박,가마솥,소원,,코뿔소
P20320,전기,,  , , , , , , , 
P20309,,,악어,,,,솥,,,삐에로
P20316,참새,,악어,흑진주,무지개,까치,가마솥,별,단추,코끼리
P20306,꽁돈,돈,악어,어장관리,ㅇㄴㄹㅇㄴㄹㄴㅇ후맒라맙ㄹㅇㅇㄴ,까치,가마솥,별,망사,코ㅃㅜㄹ소
P20304,,곰,악어,,눈,,가마솥,,,코뿔소
P20209,조개,벌,지대,이문세,태양,놀부,솥,갈릴레이,겉멋,황소
P20218,참새,곰,악어,,무지개,제비,솥,별,꽃,코끼리
P20223,전기구이,,,해녀,무지개,,통,달,헌옷,코끼리
P20208,전기구이,,,흑조,파랑,놀부,밥솥,추소원,겉멋,황소
P20217,전기,즙,악어,갯벌,무지개,제비,솥,별똥별,수선,광대
P20206,떡,꿀단지,악어새,해녀,무지개,놀부,솥,트릿오어트릿,지정부위에 구멍이 장식으로 뚫려있는 옷,광대 
P20216,참새,,악어,진주,무지개,제비,솥,달,패션,코끼리
P20215,장어,곰,악어,진주,무지개,제비,솥,별,크리스마스 트리,코끼리
P20222,전기뱀장어,흑조,얼굴,흙조개소녀,하늘,흑조,가마,추소원,다리,코끼리
P20214,,,악어,진주,날씨,,가마솥,별똥별,,코끼리
P20219,전기뱀장어,동물,악어,인어,무지개,흥부전,가마솥,원,단추,코뿔소
P20220,전기구이,,악어,해녀,무지개,제비,솥,추소원,가오,코끼리
P20203,참새,,,,,까치,솥,눈,가게,코끼리
P20202,,,,해녀,무지개,제비,솥,별똥별,,코뿔소
P20211,전기뱀장어,늑대,악어,진주,무지개,박,솥,막대사탕,목걸이,코끼리
P20210,전기뱀장어,,,,,,가마솥,,,
P20204,떡치기,피,악어,흑조개,하비르즘,흥부와길조와손님,밥솥,진수눈,레깅스,코뿔소
P20201,참새,두루미,악어,해녀,구름,제비,밥솥,별똥별,팔찌,코뿔소
P20221,장어,,악어,,날씨,놀부,밥솥,,,코끼리
P20212,참새,토끼,악어,인어공주,태양,제비,솥,선물,,황소
M10208,전기구이,,도축,진주,무지개,제비,가마솥,별똥별,주머니,코뿔소
M10201,까마귀,곰,악어,진주,구름,제비,솥,,가게,코뿔소
M10223,,,악어,,,,솥,,,
M10233,전기 충격기,이수시개,악어,크로스진 4년차 가수입니다. ,우산,"크로스진은 일본멤버1명, 중국멤바1명",밥솥,리더는 푸른바다의 전설에나오는 태오,신원호 잘생겼다! ,코뿔소
M10204,참새,EXO ,EXO,EXO,EXO,까치,EXO,EXO,EXO,For Life 
M10205,민호야결혼하자,자용아결혼하자,악어,승리야결혼하자,승현아 결혼하자,제비,솥,대성아 결혼하자,영배야결혼하자,코끼리
M10222,통닭,위액,악어,흑진주,날씨,동화,가마솥,알사탕,단추,삐에로
M10220,ㄹ,ㅇ,악어,흑마녀가,첫눈이 내린다라라랄,음예예,가마솥,누누누나난,라라라라라라ㅏㄹ,삐에로
M10224,,,,,,,솥,별똥별,,코뿔소
M10212,참새,토끼,악어,해녀,구름,운,라면,선물,경수야 사랑한다 나랑 결혼하자,코끼리
M10227,,,,,,놀부,,,패션,
M10229,,,악어,진주,눈,제비,솥,,반지,코뿔소
M10215,참새,간,악어,해녀,하늘색,거지,가마솥,별,백현아 결혼하자,코끼리
M10203,전기구이,여의주,가죽신발,인어,오로라,사랑방,가마솥,태형아 사랑해,목걸이,코끼리
M10211,돼지,가식,악어,백설공주,산성비,까치,가마솥,별동별,가게,광대
M10210,최승철 윤정한 세븐틴,홍지수 문준휘 세븐틴,권순영 전원우 세븐틴,이지훈 이석민 세븐틴,무지개,김민규 서명호 세븐틴,가마솥,부승관 최한솔   세븐틴                 ,이찬 세븐틴 사랑해,코뿔소
M10232,화랑 한성 김태형 사랑해,오늘 도깨비 본방사수!!,악어,인어,공유 개존잘~,공유 내남편 김신,가마솥,오마레이레 부쳐핸섭 21[세기 소녀 핸졉,내 피땀 눈물 내 마지막 숨을 다 가져가,그래도 좋은 날이 앞으로 많기를 내말을 믿는다면 하나둘셋 
M10202,표지훈사랑해,블락비,늑대,,,,가마솥,별똥별,허수아비,루돌프
M10230,참새,,,,,,가마솥,,단추,코뿔소
M10231,생선구이,도경수 결혼하자,정글,인어공주,프리즘스톤,흥부와 놀부,밥솥,별똥별,누더기,코뿔소
M10207,참새는 짹짹,For life 흥하자 사랑해 엑소,악어는 왈왈,인어공주,박찬열 사랑해 결혼하자 11/27 = 결혼기념일,We Are One ♡ 사랑하자 엑소 영원하자,가마솥 삼겹살,엑소 존잘러 엑소 노래 존좋 살앙슬어운 내 액휘들,세훈이 파트 늘려줘라 1초가 뭐냐...,삐에로
M10206,참새,토끼,악어,백설공주,제우스,와 놀부,전기 밥솥,별똥별,패션의 완성,코끼리
M10225,김민석사랑해,김준면사랑해,장이씽사랑해,변백현사랑해,김종대사랑해,박찬열사랑해,도경수사랑해,김종인사랑해,오세훈사랑해,엑소사랑하자
M10213,감전,구미호,악어,인어공주,무지개,제비,솥,도경수,사랑해,코뿔소
M10218,새,곰,악어,인어,구름,까치,솥,,크리스마스,코끼리
M10216,,,악어,진주,무지개,제비,가마솥,별,단추,피에로
M10217,떡,곰,악어,,무지개,밥,가마솥,사탕주세요,,코뿔소
M10221,,,,,,,,,,
M10214,떡,,정글,,,,가마솥,,,사랑해 백현아
M10209,장어,세븐틴 사랑해,악어,부승관사랑해 이석민 사랑해 권순영 사랑해,구름,놀부,가마솥,별똥별,드레스,광대
M10219,,벌,늑대,,구름,흥부와 놀부,밭솥,,옷가게,삐에로
M10316,참새,,악어,장미,무지개,제비,솥,별똥별,브릿지,광대
M10304,참새,,악어,,단추,까치,솥,바구니,,
M10310,참새,구미호,악어,진주,무지개,까치,가마솥,,단추,코끼리
M10320,참새,포도,악어,갯벌,구름,까치,솥,별,단추,코끼리
M10330,생선구이 ㅋㅋㅋㅋ,,악어,,무지개,제비,가마솥,,찣청( 찣어진 청바지),광대(삐에로)
M10327,참새,,,,무지개,제비,가마솥,,단추,코끼리
M10312,참새,,악어,인어,,,가마솥,별,단추,코뿔소
M10319,참새,떡,악어,진주목걸이,무지개,까치,가마솥,별똥별,단추,삐에로
M10306,참새,,늑대,,,박,솥,,,코뿔소
M10315,참새,,악어,,무지개,제비,가마솥,별,단추,코끼리
M10301,떡,곰,악어,키조개,반짝,까치,쌀,별자리,비싼옷,사슴
M10331,참새,토끼,악어,진주,무지개,까치,솥,소녀시대,단추,삐에로
M10313,참새,곰,악어,,무지개,참새,솥뚜껑,,단추,코뿔소
M10311,참새,곰,악어,흑진주소녀,오로라,까치,가마솥,별,옷걸이,코끼리
M10302,참새,구미호,악어,보노보노,도깨비,놀부,가마솥,달,단추,코뿔소
M10305,참새,,악어,,우산,제비,가마솥,,옷장,코뿔소
M10333,참새,,악어,진주,무지개,제비,가마솥,,,
M10329,참새,구미호,악어,,무지개,,솥,별,,코끼리
M10328,참새,,악어,진주,무지개,제비,솥,콘서트,,광대
M10307,,,,,무지개,,솥,,,
M10308,참새,,악어,보노보노,무지개,박,가마솥,할로윈,크리스마스 트리,루돌푸
M10309,참새,,악어,,,제비,,,,
M10332,,,,,무지개,제비,솥,크리스마스,가게,코뿔소
M10314,참새,두루미,악어,해녀,무지게,제비,밥솥,별똥별,찟어진청바지,삐에로
M10326,참새,구미호,악어,홍합,무지개,제비,가마솥,,단추,코끼리
M10317,참새,,악어,해녀,,행운,솥,별,단추,코끼리
M10318,참새,구미호,악어,인어공주,무지개,제비,솥,별똥별,단추,삐에로
M10325,모르게쪙,한약,악어가죽,홍합,무지개,착한,가마솥,별똥별,단추,코뿔소
M10322,참새,집,악어,진주,구름,제비,솥,,,
M10321,참새,당뇨,악어,갯벌,무지개 ,제비,누룽지,별똥별,배찌,코뿔소
M10324,참새,곰,악어,진주,무지개,제비,솥,별,단추,코뿔소
M11020,참새,곰,악어,흑진주,무지개,제비,가마솥,별똥별,하디으,코끼리
M11008,참새,곰,악어,진주,무지개,제비,가마솥,별동별,단추,코끼리
M11028,오징어,곰,악어,진주,무지개,제비,솥,별,,광대
M11009,,,악어,흑진주,무지개,까치,,별똥별,,코끼리
M11023,참새구이,,악어,흙진주,무지게,제비,솟뚜껑,별사탕,,
M11004,참새구이,곰,악어,흑진주,무지개,제비,솥,별사탕,,코뿔소
M11015,참새구이,곰,악어,흑진주,무지개,제비,가마솥,별사탕,목거리,코끼리
M11013,참새구이,,악어,흑진주,,제비,가마솥,,,코끼리
M11001,참세구이,,악어,흑진주,무지계,,,별똥별,,코끼리 서커스
M11003,참새구이,곰,악어,흑진주,무지개,제비,솥,별사탕,단추,코끼리
M11014,참새구이,곰,악어,흑진주,무지개,제비,가마솥,별똥별,단추,코기리
M11002,참새구이,곰,악어,진주,눈,까치,밥솥,별동별,단추,코끼리
M11026,참새,,악어,흑진주,무지개,제비,,별사탕,옷장식,코끼리
M11005,참새,곰,악어,흑진주,무지개,제비,솥,별,몰라요,코끼리
M11021,참새,,악어,진주,무지개,까치,밥솥,별,,코끼리
M11007,참새구이,곰,악어,진주,무지개,제비,가마솥,별똥별,단추,코끼리
M11022,참새,,악어,진주,무지게,제비,솥뚱껑,별사탕,꽃장식,코끼리
M11030,찜질방,,악어,,무지개,까치,가마솥,별사탕,,코끼리
M11016,,곰,악어,해녀,무지개,제비,한옥,별,,코끼리
M11010,참새구이,곰,악어,흑진주,무지개,제비,가마솥,별사탕,?,코끼리
M11024,참새구이,곰여우,악어,흑진주,무지개,제비,솥뚜껑,별사탕,디자이너,코뿔소
M11006,참새,곰,악어,진주,무지개,제비,솥,별,사랑해!!!,코끼리
M11019,참새,곰,악어,흑진주,무지개,제비,가마솥,별사탕,,코끼리
M10609,,간,악어,진주,카메라,제비,가마솥,별동별,주머니,코뿔소
M10625,참새,간,악어,,무지개,,솥,별,단추,
M10627,떡,장기매매,악어,흑보로리,구름,맞이,솥,할로윈,,광대
M10601,장어구이,장기,악어,해산물,레인보우,흥부와놀부,솥뚜껑,별,광대,코뿔소
M10610,전기뱀장어,구미오,악어,흑진주,무지개,까치,가마솥,별동별,,
M10626,전기구이,,,,,,,,,광대
M10628,,,악어,흑조개,원소술사 럭스,,왕뚜껑,,,코뿔소
M10619,생선,간,악어,진주,무지개,제비,솥,크리스마스,가게,코끼리
M10622,전기,,,,,,솥,,,
M10607,참새,곰,악어,진주,무지개,제비,가마솥,별,청바지,코뿔소
M10620,참새,간,악어,진주,무지개,까치,솥,별,단추,광대
M10621,전기,,악어,,,,솥,,빈티지,광대
M10602,,간,악어,,,,솟,,장,코끼리
M10614,간,,,,,,,,단추,코끼리
M10604,간,장기밀매,악어,흑조개,무지개,좋은느낌,가마솥,별똥별,옷장,코끼리
M10606,전기구이,장기매매,악어,바다,비단,흥부놀부,가마솟, [7]  밥  가마  뚜껑,,광대
M10624,,구미호,악어,,무지개,제비,가마솥,,,코끼리
M10613,전기,곰,악어,인어,무지개,,솥,별,단추,코뿔소
M10630,구이,간,악어,흑조개,구름,옛날,가마솥,소녀시대,헌옷,광대
M10603,간,벌,악어,갯벌,무지개,제비,가마솥,현미경,단추,광대
M10623,,구미호,,,무지개,놀부,가마솟,소녀시대,옷걸이,코끼리
M10611,통,즙,악어,진주,여우,놀부,불,말해봐,쥐,광대
M10616,참새,간,악어,진주,카메라,제비,가마솥,갈릴레오갈릴레이,빈티지,코끼리
M10615,,간,악어,진주,카메라,제비,솥,별똥별,빈티지,코뿔소
M10612,방앗간에 가다가 전깃줄에 걸려 구이가 되었다,간,악어 ,흑여우가 나타나 말했다 오늘밤 조개소녀를 만나면 돈줘라고,무지개,놀부,가마솥,사탕과 망원경을 받고싶어 소원을 빈다,"구멍난 옷은 멋진 장식이오,,,",코뿔소
M10629,참새,간,악어,,,까치,쌀,,바늘,코끼리
