raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
K10501,참새,,악어,진주,무지개,제비,솥,별,단추,코뿔소
K10507,참새,간,늑대,흑진주,무지개,제비,솥,별,단추,코뿔소
K10509,참새,,악어,진주,무지개,제비,솥,별동별,단추,코끼리
K10518,참새,토끼,악어,인어,무지개,제비,가마솥,별,단추,코끼리
K10524,참새,곰,악어,진주,무지개,까치,가마솥,별,단추,코뿔소
K10521,참새,곰,악어,인어,무지개,제비,솥,별,단추,코끼리
K10503,참새,,악어,,무지개,제비,솥,,,광대
K10505,전기,잠,악어,진주,무지개,까치,솥,별,단추,코끼리
K10511,참새,잠,악어,진주,무지개,제비,가마솥,별,단추,코끼리
K10531,참새,곰,악어,진주,무지개,제비,가마솥,별,단추,코뿔소
K10508,장식,간,늑대,흑진주,무지개,제비,솥,별,단추,코끼리
K10519,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
K10516,참새,구미호,악어,흑진주,무지개,제비,솥,별,가게,코끼리
K10514,참새,,악어,진주,무지개,제비,가마솥,별,단추,코끼리
K10529,참새,,악어,인어공주,무지개,제비,솥,별,단추,코뿔소
K10504,참새,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
K10506,가래떡,토끼,악어,진주,무지개,제비,가마솥,별,단추,코뿔소
K10513,참새,잠,악어,진주,구름,흥부부대찌개,이제 내가 가마,소원을말해봐,예쁜옷을입고 뛰어보자 팔짝~,코뿔소
K10515,떡,구미호,악어,진주,무지개,제비,솥,별,단추,코끼리
K10512,참새,곰,악어,진주,무지개,제비,솥,별,단추,코뿔소
K10525,참새,구미호,악어,진주,무지개,제비,솥,별,단추,코끼리
K10528,참새,곰,악어,인어공주,무지개,제비,솥,별,단추,꼬끼리
K10502,참새,,악어,진주,무지개,박,솥,,광대,
K10526,참새,곰,악어,인어공주,무지개,제비,솥,별,단추,코뿔소
K10532,참새,곰,악어,진주,무지개,제비,가마솥,별,단추,코뿔소
K10520,참새,곰,악어,인어,무지개,제비,솥,별,단추,코끼리
K10527,참새,곰,악어,인어공주,무지개,제비,솥,별,단추,코뿔소
K10530,참새,곰,악어,해녀,무지개,제비,솥,별똥별,단추,광대
K10523,참새,구미호,악어,진주,무지개,제비,솥,별,단추,코끼리
K10522,참새,곰,악어,진주,무지개,제비,가마솥,별,단추,코뿔소
K10510,참새,,악어,진주,무지개,제비,솥,별,단추,코끼리
K10709,,,,,,,,,,
K10729,,,,,,,,,,
K10724,,,,,,,,,,
K10726,,,,,,,,,,
K10712,,,,,,,,,,
K10702,,,,,,,,,,
K10721,,,,,,,,,,
K10711,,,,,,,,,,
K10719,,,,,,,,,,
K10710,,,,,,,,,,
K10718,,,,,,,,,,
K10701,,,,,,,,,,
K10720,,,,,,,,,,
K10725,,,,,,,,,,
K10716,,,,,,,,,,
K10708,,,,,,,,,,
K10705,,,,,,,,,,
K10727,,,,,,,,,,
K10717,,,,,,,,,,
K10728,,,,,,,,,,
K10730,,,,,,,,,,
K10703,,,,,,,,,,
K10714,,,,,,,,,,
K10715,,,,,,,,,,
DUMMY10101,,,,,,,,,,
K10103,떡,,악어,흑진주,무지개,제비,가마솥,,귀걸이,코뿔소
K10130,참새,간,악어,진주,무지개,까치,밥솥,별,반지,코끼리
K10135,참새,,악어,진주,,,,,,코끼리
K10126,,벌,,인어,,,솥뚜껑,할로윈,,코뿔소
K10127,참새,,악어,진주,,,솥,,,코끼리
K10125,,벌,악어,진주,,,가마솥,,단추,코뿔소
K10110,참새,,악어,진주,무지개,까치,가마솥,별,단추,
K10106,난방,나비,악어,바지락,구름,,가마솥,남친,단추,코뿔소
K10119,,즙,사냥,진주,눈,까치,가마솥,,,코뿔소
K10111,,,악어,진주,무지개,까치,가마솥,,옷가게,코끼리
K10133,,,,진주,,,가마솥,,,코뿔소
K10104,참새,간,악어,진주,실험,까치,솥,별,단추,코뿔소
K10132,,,악어,진주,,까치,가마솥,,단추,코뿔소
K10117,,토끼,정글,,파란색,,가마솥,원,단추,코끼리
K10101,,,악어,,,,솥,,단추,
K10128,,,악어,진주,,까치,가마솥,별똥별,,코끼리
K10134,참새,,악어,진주,무지개,제비,솥,별,,코끼리
K10102,,,,진주,우산,까치,밥솥,,가게,코뿔소
K10118,참새,곰,악어,블랙펄,무지개,까치,가마솥,별똥별,단추,코끼리
K10122,참새,즙,악어,진주,무지개,까치,솥,별똥별,단추,코끼리
K10121,,,악어,진주,무지개,제비,솥,별,가게,
K10107,참새,구미호,악어,흑진주,무지개,제비,솥,,팔지,광대
K10131,참새,간,악어,인어,,흥부랑놀부,가마솥,우주,,코뿔소
K10109,,,악어,,,제비,솥,,단추,코뿔소
K10114,참새,,악어,진주,우산,제비,솥,별,바느질,코뿔소
K10105,떡,돼지,육식동물,성냥팔이 소녀,구름,식당,초가집,소녀시대,크리스마스,공연장
K10116,참새,구미호,악어,인어공주,무지개,제비,솥,별,단추,삐에로
K10129,참새,,악어,진주,무지개,까치,솥,별,,코끼리
K10113,엑소 겨울앨범,for life가 12월 19일,악어,발매되었습니다,무지개,엑소 흥해라,2016년도 마무리 잘하고 앞으로도 꽃길만 걷자,별똥별,단추,위아원 엑소 사랑하자
K10115,,,,,,,,,,
K10124,참새,,악어,진주,,제비,솥,별,,
K10120,참새,단지,악어,,,,가마솥,,,코뿔소
K10108,참새,토끼,곰,인어,공유 ,부자,부엌,생일,구멍가게,코뿔소
K11214,참새,디즈니,악어,진주,무지개,놀부,가마솥,알라딘,단추,광대
K11222,참새,,악어,진주,무지개,제비,가마솥,,,광대
K11213,참새,아,악어,모르,무지개,제비,솥,겠다 ,단추,광대
K11202,참새,간,악어,진주,무지개,제비,가마솥,앙,팬티,코뿔소
K11224,떡구이,여우꿀쓸개,악어,진주,무지개,제비,가마솥,사탕먹으면서 망원경을보면서 소원빌기,구멍에난 옷과장식,코끼리
K11211,참새,간,악어,진주,무지개,제비,가마솥,별,단추,코끼리
K11208,,,,,무지개,,솥,,,
K11203,참새,곰,악어,진주,무지개,제비,가마솥,별,ㅇㄱㄹ,코뿔소
K11219,참새,곰,악어,,,제비,솥,,,코뿔소
K11228,참새,곰,악어,진주,무지개,제비,솥,별,장,길
K11216,,비,악어,진주,무지개,제비,가마솥,별,반지,코끼리
K11226,참새,곰,악어,진주,무지개,제비,솥,별,장수,피에로
K11212,화로,벌,악어,진주,무지개,,가마솥,솜,쥐,코끼리
K11207,참새,뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨,악어,진주,무지개,제비,솥,뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨뀨,단추,광대
K11220,전기,곰,악어,진주,무지개,제비,솥,별,호롤로로로로롤로로로로로로로로롤로로로로로로로로롤로,코끼리
K11204,참새,햇빛,악어,진주,컵,제비,가마솥,달,옷걸이,삐에로
K11218,참새,벌,악어,진주,무지개,혹,가마솥,ㅇ,ㅇ,삐에로
K11217,참새,단지,악어,진주,무지개,제비,솥,도구,가게,코끼리
K11227,참새,곰,악어,진주,무지개,제비,솥,별,가게,광대
K11225,참새,원딜,루시안,진주,무지개,베인,기모노,헤헤,롤,샤코
K11223,몰라요,몰라요,악어,진주,무지개,손님길조흥부,밥솥,소원임,크리스트마스,코끼리
K11221,참새,곰탱이밤탱이,악어,진주,레인보우,제비,솥,별똥별,구멍난 옷 장식,코뿔소
K11210,참새,벌,악어,진주,무지개,제비,가마솥,츄파츕스,구멍난 옷장식,코뿔소
K11205,제비,,악어,진주,무지개,,가마솥,,누더기,코뿔소
K11209,참새,나연이쁨,악어,진주,무지개,제비,가마솥,트와이스,브루치,광대
K11201,장어,간,악어,진주,무지개,제비,가마솥,최순실,팬티,코뿔소
K11206,,,악어,진주,무지개,제비,가마솥,,,코기리
K11215,참새,곰,악어,,무지개,제비,솥,,주머니,코끼리
K10705,,,,,,,,,,
K10714,,,,,,,,,,
K10721,,,,,,,,,,
K10730,,,,,,,,,,
K10711,,,,,,,,,,
K10724,,,,,,,,,,
K10717,,,,,,,,,,
K10701,,,,,,,,,,
K10709,,,,,,,,,,
K10715,,,,,,,,,,
K10708,,,,,,,,,,
K10726,,,,,,,,,,
K10720,,,,,,,,,,
K10703,,,,,,,,,,
K10702,,,,,,,,,,
K10727,,,,,,,,,,
K10718,,,,,,,,,,
K10716,,,,,,,,,,
K10728,,,,,,,,,,
K10710,,,,,,,,,,
K10729,,,,,,,,,,
K10712,,,,,,,,,,
K10719,,,,,,,,,,
DUMMY10104,,,,,,,,,,
DUMMY10101,,,,,,,,,,
K10705,새,곰,악어,인어,눈,제비,가마솥,별똥별,단추,코끼리
K10717,참새,곰,악어,인어,무지개,제비,가마솥,별,단추,코뿔소
K10728,참새,,악어,인어,무지개,제비,밥솥,,,
K10704,참새,곰,악어,진주,구름,까치,솥,,날개,코끼리
K10702,장어,,악어,,,놀부,가마솥,하늘,,단
K10721,참새,,악어,,무지개,권선징악,솥,,단추,동물
K10730,가래떡,곰,악어,인어,눈,제비,가마솥밥,별똥별,광대,코끼리
K10719,참새구이,클래시로얄,악어,진주,무지개,클래시로얄,클래시로얄,클래시로얄,단추,코뿔소
K10726,,개,악어,,,,솥,,,
K10716,새,공,,인어,,,,,,
K10720,,토끼전,니,구이,,,,,단추,개
K10711,가레떡,곰,악어,,,도깨비,가마솥,,단추,코끼리
K10712,,곰,악어,인어,무지개,제비,가마솥,,단추,코뿔소
K10708,참새,,악어,,무지개,까치,가마솥,,장례식,코뿔소
K10718,참새,곰,악어,인어,무지개,까치,가마솥,별,단추,코뿔소
K10701,참새구이,,악어,바다,무지개,까치,솥,눈,장,코끼리
K10715,NONE,사막,악어,NONE,NONE,부자,NONE,별,가게,NONE
K10703,장어,약,악어,갯벌,무지개,제비,가마솥,별똥별,단추,코뿔소
K10710,새,곰,악어,,무지개,전,가마솥,,눈사람,삐에로
K10714,집,간,,,,,,,,
K10727,,,악어,논,무지개,,가마솥,별동별,,삐에로
K10709,장어,단지,악어,인어,무지개,까치,가마솥 뚜껑,보름달,단추,코뿔소
K10724,참새,구미호,악어,,무지개,제비,가마솥,별동별,,루돌프
K10729,,,,,무지개,흥부와 놀부,가마솥,별똥별,,코끼리
K10725,,,악어,진주,무지개,,가마솥,,단추,코끼리
